Sample_Name,Name_in_DataFiles,Institution,Voucher,Latitude,Longitude,Locality,BioSample_Accession,Species,Lineage
AHP3383,AHP3383,TNHC,52029,29.121397,-100.476676,"United States: Laughlin Air Force Base Auxiliary #1, State Highway 131, Spofford, Kinney County, Texas",SAMN54951252,Aspidoscelis gularis,Aspidoscelis gularis 2
AHP3663,AHP3663,TNHC,60369,29.890978,-104.521026,"United States: Presidio County, Texas",SAMN54951253,Aspidoscelis dixoni,Aspidoscelis dixoni
AHP3664,AHP3664,TNHC,60370,29.890978,-104.521026,"United States: Presidio County, Texas",SAMN54951254,Aspidoscelis dixoni,Aspidoscelis dixoni
AHP3665,AHP3665,TNHC,60372,29.890978,-104.521026,"United States: Presidio County, Texas",SAMN54951255,Aspidoscelis scalaris,Aspidoscelis scalaris
AHP3666,AHP3666,TNHC,60373,29.890978,-104.521026,"United States: Presidio County, Texas",SAMN54951256,Aspidoscelis scalaris,Aspidoscelis scalaris
AMNH_R127002,AMNH_R127002,AMNH,R127002,35.69,-106.85,"United States: Sandoval County, New Mexico",SAMN54951257,Aspidoscelis tesselatus,Aspidoscelis tesselatus
AMNH_R136875,AMNH_R136875,AMNH,R136875,35.47,-104.83,"United States: San Miguel County, New Mexico",SAMN54951258,Aspidoscelis tesselatus,Aspidoscelis tesselatus
AMNH_R136876,AMNH_R136876,AMNH,R136876,35.47,-104.83,"United States: San Miguel County, New Mexico",SAMN54951259,Aspidoscelis tesselatus,Aspidoscelis tesselatus
AMNH_R148426,AMNH_R148426,AMNH,R148426,29.87371,-104.463,"United States: Presidio County, Texas",SAMN54951260,Aspidoscelis tesselatus,Aspidoscelis tesselatus
AMNH_R154170,AMNH_R154170,AMNH,R154170,33.14,-107.19,"United States: NM 51, Sierra County, New Mexico",SAMN54951261,Aspidoscelis tesselatus,Aspidoscelis tesselatus
AMNH_R154171,AMNH_R154171,AMNH,R154171,33.14,-107.19,"United States: NM 51, Sierra County, New Mexico",SAMN54951262,Aspidoscelis tesselatus,Aspidoscelis tesselatus
ANMO1414,ANMO1414,,,25.0660556,-103.7756111,"Mexico: Carretera Gomez Palacio-Cuencame, Los Cuatillos, Cuencame, Durango",SAMN54951263,Aspidoscelis gularis,Aspidoscelis gularis 1
ANMO1501,ANMO1501,,,27.74075,-101.3356944,"Mexico: Carretera El Sauz - Palau, Muzquiz, Coahuila",SAMN54951264,Aspidoscelis gularis,Aspidoscelis gularis 2
ANMO1526,ANMO1526,,,25.4436667,-102.1570833,"Mexico: Calzada General Cepeda, Parras de la Fuente, Parras, Coahuila",SAMN54951265,Aspidoscelis gularis,Aspidoscelis gularis 1
ASH102,ASH102,UTA,R-62291,34.76441667,-104.535,"United States: County Road 2L, Guadalupe County, New Mexico",SAMN54951266,Aspidoscelis tesselatus,Aspidoscelis tesselatus
ASH103,ASH103,UTA,R-62292,34.76441667,-104.535,"United States: County Road 2L, Guadalupe County, New Mexico",SAMN54951267,Aspidoscelis tesselatus,Aspidoscelis tesselatus
ASH104,ASH104,UTA,R-62372,34.76983333,-104.522,"United States: County Road 2L, Guadalupe County, New Mexico",SAMN54951268,Aspidoscelis tesselatus,Aspidoscelis tesselatus
ASH110,ASH110,UTA,R-62293,34.60423333,-104.3832167,"United States: 5743, NM 203, De Baca County, New Mexico, 88119",SAMN54951269,Aspidoscelis tesselatus,Aspidoscelis tesselatus
ASH111,ASH111,UTA,R-62294,34.60486667,-104.3725333,"United States: NM 203, De Baca County, New Mexico",SAMN54951270,Aspidoscelis tesselatus,Aspidoscelis tesselatus
ASH131,ASH131,UTA,R-62342,32.5454,-104.3666333,"United States: Capitan Reef Road, Eddy County, New Mexico, 88221",SAMN54951271,Aspidoscelis marmoratus,Aspidoscelis marmoratus
ASH134,ASH134,UTA,R-62374,32.5698,-104.35495,"United States: Brantley Lake State Park Visitor Center, 33, East Brantley Lake Road, Carlsbad, Eddy County, New Mexico, 88221",SAMN54951272,Aspidoscelis tesselatus,Aspidoscelis tesselatus
ASH135,ASH135,UTA,R-63270,32.56631667,-104.3819833,"United States: Limestone Campground, 216, East Brantley Lake Road, Eddy County, New Mexico, 88221",SAMN54951273,Aspidoscelis tesselatus,Aspidoscelis tesselatus
ASH140,ASH140,UTA,R-62376,32.565354,-104.37994,"United States: 23, 216, East Brantley Lake Road, Eddy County, New Mexico, 88221",SAMN54951274,Aspidoscelis tesselatus,Aspidoscelis tesselatus
ASH144,ASH144,UTA,R-62277,32.1458,-104.3819833,"United States: Whites City Road, Eddy County, New Mexico, 88268",SAMN54951275,Aspidoscelis marmoratus,Aspidoscelis marmoratus
ASH145,ASH145,UTA,R-62278,32.1458,-104.3819833,"United States: Whites City Road, Eddy County, New Mexico, 88268",SAMN54951276,Aspidoscelis marmoratus,Aspidoscelis marmoratus
ASH146,ASH146,UTA,R-62279,32.1458,-104.3819833,"United States: Whites City Road, Eddy County, New Mexico, 88268",SAMN54951277,Aspidoscelis marmoratus,Aspidoscelis marmoratus
ASH147,ASH147,UTA,R-62280,32.1458,-104.3819833,"United States: Whites City Road, Eddy County, New Mexico, 88268",SAMN54951278,Aspidoscelis marmoratus,Aspidoscelis marmoratus
ASH148,ASH148,UTA,R-62281,32.1458,-104.3819833,"United States: Whites City Road, Eddy County, New Mexico, 88268",SAMN54951279,Aspidoscelis marmoratus,Aspidoscelis marmoratus
ASH150,ASH150,UTA,R-62340,30.59303333,-103.9404167,"United States: 65, PR 3, Fort Davis, Jeff Davis County, Texas, 79734",SAMN54951280,Aspidoscelis gularis,Aspidoscelis gularis 2
ASH159,ASH159,UTA,R-62343,30.29726667,-103.5990667,"United States: South State Highway 118, Brewster County, Texas",SAMN54951281,Aspidoscelis gularis,Aspidoscelis gularis 2
ASH162,ASH162,UTA,R-62341,30.54213333,-103.8383167,"United States: Jeff Davis County, Texas",SAMN54951282,Aspidoscelis gularis,Aspidoscelis gularis 2
ASH165,ASH165,UTA,R-63272,30.9537,-104.8989333,"United States: Scott Crossing Road, Scotts Crossing, Culberson County, Texas",SAMN54951283,Aspidoscelis marmoratus,Aspidoscelis marmoratus
ASH167,ASH167,UTA,R-62386,30.9346,-104.91175,"United States: Green River Road, Hudspeth County, Texas",SAMN54951284,Aspidoscelis tesselatus,Aspidoscelis tesselatus
ASH168,ASH168,UTA,R-63273,30.93195,-104.9194333,"United States: Green River Road, Hudspeth County, Texas",SAMN54951285,Aspidoscelis tesselatus,Aspidoscelis tesselatus
ASH173,ASH173,UTA,R-62388,30.22233333,-104.06215,"United States: US 67, Presidio County, Texas",SAMN54951286,Aspidoscelis tesselatus,Aspidoscelis tesselatus
ASH178,ASH178,UTA,R-62389,29.47505,-104.9418,"Mexico: Coyame del Sotol, Chihuahua",SAMN54951287,Aspidoscelis tesselatus,Aspidoscelis tesselatus
ASH179,ASH179,UTA,R-63274,29.47505,-104.9418,"Mexico: Coyame del Sotol, Chihuahua",SAMN54951288,Aspidoscelis tesselatus,Aspidoscelis tesselatus
ASH180,ASH180,UTA,R-62390,29.47641667,-103.97155,"United States: Main Park Road, Presidio County, Texas",SAMN54951289,Aspidoscelis tesselatus,Aspidoscelis tesselatus
ASH182,ASH182,UTA,R-63275,29.47408,-103.936802,"United States: Main Park Road, Presidio County, Texas",SAMN54951290,Aspidoscelis marmoratus,Aspidoscelis marmoratus
ASH183,ASH183,UTA,R-62391,29.37968333,-104.1151667,"United States: FM 170 East, Presidio County, Texas",SAMN54951291,Aspidoscelis marmoratus,Aspidoscelis marmoratus
ASH184,ASH184,UTA,R-62392,29.37968333,-104.1151667,"United States: FM 170 East, Presidio County, Texas",SAMN54951292,Aspidoscelis marmoratus,Aspidoscelis marmoratus
ASH192,ASH192,UTA,R-62395,29.55231667,-102.9325333,"United States: Ranch Road 2627, Brewster County, Texas",SAMN54951293,Aspidoscelis marmoratus,Aspidoscelis marmoratus
ASH193,ASH193,UTA,R-63276,29.48113333,-102.8559833,"United States: Ranch Road 2627, Brewster County, Texas",SAMN54951294,Aspidoscelis marmoratus,Aspidoscelis marmoratus
ASH206,ASH206,UTA,R-62397,29.62683333,-103.0209,"United States: Brewster County, Texas",SAMN54951295,Aspidoscelis marmoratus,Aspidoscelis marmoratus
ASH207,ASH207,UTA,R-62398,29.62683333,-103.0209,"United States: Brewster County, Texas",SAMN54951296,Aspidoscelis marmoratus,Aspidoscelis marmoratus
ASH214,ASH214,UTA,R-62400,29.5523,-102.9325333,"United States: Ranch Road 2627, Brewster County, Texas",SAMN54951297,Aspidoscelis marmoratus,Aspidoscelis marmoratus
ASH215,ASH215,UTA,R-62401,29.59765,-102.98835,"United States: Brewster County, Texas",SAMN54951298,Aspidoscelis marmoratus,Aspidoscelis marmoratus
ASH234,ASH234,UTA,R-62348,29.69576667,-101.3207167,"United States: Park Road 67, Val Verde County, Texas",SAMN54951299,Aspidoscelis gularis,Aspidoscelis gularis 2
ASH24,ASH24,UTA,R-62284Ê,30.99735556,-101.0547694,"United States: Crockett County, Texas, 76943",SAMN54951300,Aspidoscelis gularis,Aspidoscelis gularis 2
ASH31,ASH31,UTA,R-62335,32.98793333,-98.76311667,"United States: FM 3109, Young County, Texas, 76481",SAMN54951301,Aspidoscelis gularis,Aspidoscelis gularis 2
ASH328,ASH328,,,29.55714,-103.7948,"United States: Presidio County, Texas",SAMN54951302,Aspidoscelis marmoratus,Aspidoscelis septemvittatus
